persona_id,id,user_id,card_id,approval_money,cancel_date,approval_timestamp,payment_type,store_name,store_business,store_code,store_business_code,pay_schedule_date,month_due,status,approval_no,approvalDate,company,currency_code,bt_id,business_type_1,business_type_2,del_yn,exchange_to_krw
3,1434301,27294,36635,7300,,2020-09-01 11:30,1,맘스터치신고흥점,패스트푸드점,152531852,2294500413,,0,N,52735794,20200901,nonghyupcard,NULL,1,식비,외식,N,NULL
3,1619915,33452,40197,7000,,2020-09-02 11:30,1,종인이네만두,일반한식,860405894,1180677632,,0,N,369949,20200902,hyundaicard,NULL,1,식비,외식,N,NULL
3,1576375,31907,39120,13900,,2020-09-03 11:30,1,샤브맘,일반음식점,953451838,1071656994,,0,N,22166221,20200903,hanacard,NULL,1,식비,외식,N,NULL
3,1380952,24591,35762,13000,,2020-09-04 11:30,1,종로돈부리,기타일반음식,9056195506,1081266293,,0,N,59580208,20200904,lottecard,NULL,1,식비,외식,N,NULL
3,1671302,34955,41071,27500,,2020-09-05 11:30,1,스쿨푸드군포딜리버리점,한식,113345862,5108701297,20200315,0,N,15124210,20200905,shinhancard,NULL,1,식비,외식,N,NULL
3,1714362,36451,41867,8000,,2020-09-06 11:30,1,장원해장국,일반한식,712023086,6011451139,20200305,,N,72353567,20200906,bccard,NULL,1,식비,외식,Y,NULL
3,1351140,25341,35288,7500,,2020-09-07 11:30,1,용우동,일반음식점기타,64038610,1141528048,20200221,0,N,30022878,20200907,kbcard,NULL,1,식비,외식,N,NULL
3,1719494,36520,41938,5500,,2020-09-08 11:30,1,바르다김선생미금,스넥,,1440245989,20200315,0,N,72329684,20200908,wooricard,NULL,1,식비,외식,N,NULL
3,1968317,40643,45675,44500,,2020-09-09 11:30,1,밥드림,일반한식,702675857,1993900256,20200314,,N,72294291,20200909,bccard,NULL,1,식비,외식,N,NULL
3,1831424,39589,43864,14000,,2020-09-10 11:30,1,어니스트키친고깃간,일반음식점,966170656,1440154249,,0,N,27722226,20200910,hanacard,NULL,1,식비,외식,Y,NULL
3,1411666,26895,36282,7500,,2020-09-11 11:30,1,한남대학교신용협동조합,휴게음식점,132009915,3068207154,,0,N,52590151,20200911,nonghyupcard,NULL,1,식비,외식,N,NULL
3,1406593,20783,30036,18500,,2020-09-12 11:30,1,하루엔소쿠(강남역점),일반음식점,990745564,7991001108,,0,N,44703642,20200912,hanacard,NULL,1,식비,외식,N,NULL
3,1394190,26502,36005,5000,,2020-09-13 11:30,1,김밥천국,한식,52902913,1420386773,,0,N,14943142,20200913,shinhancard,NULL,1,식비,외식,Y,NULL
3,1807963,1427,43504,4000,,2020-09-14 11:30,1,떡볶이까페겁,휴게음식점,71883457,1420951126,20200314,0,N,30046885,20200914,kbcard,NULL,1,식비,외식,N,NULL
3,1409515,24046,33749,13000,,2020-09-15 11:30,1,코이누르,서양음식,771313361,1420543098,20200305,,N,72257295,20200915,bccard,NULL,1,식비,외식,N,NULL
3,1364298,19241,30137,3500,,2020-09-16 11:30,1,연희김밥,기타일반음식,9963135156,5541500549,,0,N,31067026,20200916,lottecard,NULL,1,식비,외식,N,NULL
3,1934697,40421,45282,20000,,2020-09-17 11:30,1,화원정,한식,35682822,1233032025,20200225,0,N,30048680,20200917,kbcard,NULL,1,식비,외식,N,NULL
3,1727091,36187,42067,18800,,2020-09-18 11:30,1,파파이스/주식회,일반양식스테이크,,7798701014,20200225,0,N,72246266,20200918,wooricard,NULL,1,식비,외식,N,NULL
3,1615648,33279,40131,20000,,2020-09-19 11:30,1,1번지닭갈비,일반한식,840380181,4185600232,,0,N,785459,20200919,hyundaicard,NULL,1,식비,외식,N,NULL
3,1572144,31938,39067,46700,,2020-09-20 11:30,1,올리앤양주고읍점,양식,107140949,6367400135,,0,N,14875431,20200920,shinhancard,NULL,1,식비,외식,N,NULL
3,1478832,28960,37475,2000,,2020-09-21 11:30,1,다담뜰한식뷔페달성점,일반한식,706440455,7092800474,20200301,,N,72187195,20200921,bccard,NULL,1,식비,외식,N,NULL
3,1314226,14185,32819,6500,,2020-09-22 11:30,1,원효로돈가스,서양음식,797097589,6791900171,20200312,,N,72601519,20200922,bccard,NULL,1,식비,외식,N,NULL
3,1834122,39606,43909,9000,,2020-09-23 11:30,1,토마토김밥,한식,107913527,7172300558,20200307,0,N,15227945,20200923,shinhancard,NULL,1,식비,외식,N,NULL
3,1912707,40238,45038,16000,,2020-09-24 11:30,1,사계절한방굴국밥,한식,144585618,5140886032,20200313,0,N,52409593,20200924,samsungcard,NULL,1,식비,외식,N,NULL
3,1542626,30697,38578,8000,,2020-09-25 11:30,1,참이맛감자탕마곡나루역점,일반한식,,15102*****,,0,N,72518578,20200925,citicard,NULL,1,식비,외식,N,NULL
3,1659235,19931,40898,12000,,2020-09-26 11:30,1,(주)와세다야스,일반한식,,1078775763,20200225,0,N,72491489,20200926,wooricard,NULL,1,식비,외식,N,NULL
3,1435082,9825,36647,3200,,2020-09-27 11:30,1,이디야커피가천대점,커피전문점,962174009,1293802471,,0,N,22064898,20200927,hanacard,NULL,2,식비,카페/간식,N,NULL
3,1474052,22330,31997,8000,,2020-09-28 11:30,1,Coffeesquare(커,음료,135098444,1132097982,20200221,0,N,59612781,20200928,samsungcard,NULL,2,식비,카페/간식,N,NULL
3,1658337,34527,40886,12100,,2020-09-29 11:30,1,(주)스타벅스커피코리아,브랜드커피전문점,38021493,2018121515,20200218,0,N,459177,20200929,samsungcard,NULL,2,식비,카페/간식,N,NULL
3,1459396,28392,37124,4600,,2020-09-30 11:30,1,주)스타벅스커피코리아,커피전문점,26117143,2018121515,,0,N,15427083,20200930,shinhancard,NULL,2,식비,카페/간식,N,NULL
